Local context: cwd=/Users/bernardchase/.hermes

git branch: workflow/macbook-air-m5
git status:
## workflow/macbook-air-m5
 M backlog/backlog.json
 M backlog/decision-memory.json
 M config.yaml
 M interrupt_debug.log
 M kanban.db
 D kanban.db-shm
 D kanban.db-wal
 M "notes/Projects/hermes/Decision Log.md"
 M notes/Projects/hermes/Index.md
 M "notes/Research/Agents/Agents Research Index.md"
 M "notes/Research/Agents/Harness Engineering.md"
 M "notes/Research/Agents/Harness Loop Synthesis.md"
 M "notes/Research/Agents/Loop Engineering.md"
 M notes/Research/Agents/Sources.md
 M "notes/Research/Research Workflow.md"
 D skills/.curator_backups/2026-06-01T19-29-02Z/cron-jobs.json
 D skills/.curator_backups/2026-06-01T19-29-02Z/manifest.json
 D skills/.curator_backups/2026-06-01T19-29-02Z/skills.tar.gz
 D skills/.curator_backups/2026-06-10T16-55-42Z/cron-jobs.json
 D skills/.curator_backups/2026-06-10T16-55-42Z/manifest.json
 D skills/.curator_backups/2026-06-10T16-55-42Z/skills.tar.gz
 M skills/apple/apple-notes/SKILL.md
 M skills/autonomous-ai-agents/claude-code/SKILL.md
 M skills/autonomous-ai-agents/codex/SKILL.md
 M skills/autonomous-ai-agents/coding-agent-tools/SKILL.md
 D skills/computer-use/SKILL.md
 M skills/creative/ascii-art/SKILL.md
 M skills/creative/ascii-video/SKILL.md
 M skills/creative/design-md/SKILL.md
 M skills/creative/excalidraw/SKILL.md
 M skills/creative/humanizer/SKILL.md
 M skills/creative/manim-video/SKILL.md
 M skills/creative/p5js/SKILL.md
 M skills/creative/pretext/SKILL.md
 M skills/creative/sketch/SKILL.md
 M skills/creative/songwriting-and-ai-music/SKILL.md
 M skills/creative/touchdesigner-mcp/SKILL.md
 M skills/devops/containerized-build-verification/SKILL.md
 M skills/devops/kanban-orchestrator/SKILL.md
 D skills/dogfood/SKILL.md
 D skills/dogfood/references/issue-taxonomy.md
 D skills/dogfood/templates/dogfood-report-template.md
 M skills/github/github-auth/SKILL.md
 M skills/github/github-auth/scripts/gh-env.sh
 M skills/github/github-code-review/SKILL.md
 M skills/github/github-issues/SKILL.md
 M skills/github/github-pr-workflow/SKILL.md
 M skills/github/github-repo-management/SKILL.md
 M skills/github/github-workflows/SKILL.md
 M skills/media/youtube-content/SKILL.md
 M skills/media/youtube-content/scripts/fetch_transcript.py
 D skills/mlops/evaluation/lm-evaluation-harness/SKILL.md
 D skills/mlops/evaluation/lm-evaluation-harness/references/api-evaluation.md
 D skills/mlops/evaluation/lm-evaluation-harness/references/benchmark-guide.md
 D skills/mlops/evaluation/lm-evaluation-harness/references/custom-tasks.md
 D skills/mlops/evaluation/lm-evaluation-harness/references/distributed-eval.md
 M skills/mlops/evaluation/weights-and-biases/SKILL.md
 M skills/mlops/huggingface-hub/SKILL.md
 D skills/mlops/inference/vllm/SKILL.md
 D skills/mlops/inference/vllm/references/optimization.md
 D skills/mlops/inference/vllm/references/quantization.md
 D skills/mlops/inference/vllm/references/server-deployment.md
 D skills/mlops/inference/vllm/references/troubleshooting.md
 M skills/productivity/airtable/SKILL.md
 M skills/productivity/google-workspace/SKILL.md
 M skills/productivity/google-workspace/scripts/google_api.py
 M skills/productivity/google-workspace/scripts/gws_bridge.py
 M skills/productivity/google-workspace/scripts/setup.py
 M skills/productivity/maps/SKILL.md
 M skills/productivity/nano-pdf/SKILL.md
 D skills/productivity/powerpoint/LICENSE.txt
 M skills/productivity/powerpoint/SKILL.md
 D skills/productivity/powerpoint/editing.md
 D skills/productivity/powerpoint/pptxgenjs.md
 D skills/productivity/powerpoint/scripts/__init__.py
 D skills/productivity/powerpoint/scripts/add_slide.py
 D skills/productivity/powerpoint/scripts/clean.py
 D skills/productivity/powerpoint/scripts/office/helpers/__init__.py
 D skills/productivity/powerpoint/scripts/office/helpers/merge_runs.py
 D skills/productivity/powerpoint/scripts/office/helpers/simplify_redlines.py
 D skills/productivity/powerpoint/scripts/office/pack.py
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd
 D skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd
